Date : 2026-05-27 13:38:29
Directory : c:\Users\vlad\IdeaProjects\PMWorkflowTool\src
Total : 130 files,  5483 codes, 59 comments, 1771 blanks, all 7313 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| main\java\com\glassgang\pmworkflow\project\controller                                                                                       |          1 |         54 |          0 |         13 |         67 |
| main\java\com\glassgang\pmworkflow\project\dto                                                                                              |          9 |        128 |          2 |         40 |        170 |
| main\java\com\glassgang\pmworkflow\project\entity                                                                                           |          4 |         99 |          3 |         37 |        139 |
| main\java\com\glassgang\pmworkflow\project\repository                                                                                       |          5 |        169 |          1 |         58 |        228 |
| main\java\com\glassgang\pmworkflow\project\repository (Files)                                                                               |          3 |        136 |          1 |         31 |        168 |
| main\java\com\glassgang\pmworkflow\project\repository\projection                                                                            |          2 |         33 |          0 |         27 |         60 |
| main\java\com\glassgang\pmworkflow\project\service                                                                                          |          4 |        594 |          8 |        177 |        779 |
| main\java\com\glassgang\pmworkflow\user                                                                                                     |         12 |        485 |          0 |        158 |        643 |
| main\java\com\glassgang\pmworkflow\user\controller                                                                                          |          1 |         71 |          0 |         15 |         86 |
| main\java\com\glassgang\pmworkflow\user\dto                                                                                                 |          7 |        151 |          0 |         51 |        202 |
| main\java\com\glassgang\pmworkflow\user\entity                                                                                              |          2 |         49 |          0 |         15 |         64 |
| main\java\com\glassgang\pmworkflow\user\repository                                                                                          |          1 |         11 |          0 |          6 |         17 |
| main\java\com\glassgang\pmworkflow\user\service                                                                                             |          1 |        203 |          0 |         71 |        274 |
| main\java\com\glassgang\pmworkflow\workflow                                                                                                 |          7 |         74 |          0 |         29 |        103 |
| main\java\com\glassgang\pmworkflow\workflow\entity                                                                                          |          3 |         66 |          0 |         22 |         88 |
| main\java\com\glassgang\pmworkflow\workflow\repository                                                                                      |          3 |          8 |          0 |          6 |         14 |
| main\java\com\glassgang\pmworkflow\workflow\service                                                                                         |          1 |          0 |          0 |          1 |          1 |
| main\resources                                                                                                                              |         11 |        659 |         28 |        208 |        895 |
| main\resources (Files)                                                                                                                      |          2 |         44 |          0 |         12 |         56 |
| main\resources\db                                                                                                                           |          9 |        615 |         28 |        196 |        839 |
| main\resources\db\migration                                                                                                                 |          9 |        615 |         28 |        196 |        839 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\PmWorkflowApplication.java                                 | Java     |          9 |          0 |          3 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\controller\AuditController.java                      | Java     |         35 |          0 |          7 |         42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\dto\ProjectAuditLogResponse.java                     | Java     |         17 |          0 |          4 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\entity\ProjectAuditLog.java                          | Java     |         31 |          0 |         12 |         43 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\repository\ProjectAuditLogRepository.java            | Java     |         25 |          0 |          5 |         30 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\service\AuditService.java                            | Java     |         68 |          0 |         14 |         82 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\controller\AuthController.java                        | Java     |         17 |          0 |          4 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\dto\LoginRequest.java                                 | Java     |         12 |          0 |          4 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\dto\LoginResponse.java                                | Java     |         11 |          0 |          3 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\security\CustomUserDetailsService.java                | Java     |         26 |          0 |          6 |         32 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\service\AuthService.java                              | Java     |         30 |          0 |          8 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\service\JwtService.java                               | Java     |         29 |          1 |          8 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\dto\ApiErrorResponse.java                           | Java     |         14 |          0 |          5 |         19 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\dto\PagedResponse.java                              | Java     |         15 |          0 |          4 |         19 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\ApiExceptionHandler.java                  | Java     |         38 |          0 |          9 |         47 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\BadRequestException.java                  | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\BusinessRuleException.java                | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\ForbiddenException.java                   | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\NotFoundException.java                    | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\util\CurrentUserUtil.java                           | Java     |         43 |          0 |         14 |         57 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\CorsConfig.java                                     | Java     |         39 |          0 |         11 |         50 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\DebugConfig.java                                    | Java     |         15 |          0 |          4 |         19 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\FileStorageProperties.java                          | Java     |         12 |          0 |          3 |         15 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\JwtAuthenticationFilter.java                        | Java     |         87 |          0 |         23 |        110 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\PasswordConfig.java                                 | Java     |         12 |          0 |          3 |         15 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\SecurityConfig.java                                 | Java     |         52 |          0 |          9 |         61 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\BidController.java                     | Java     |        102 |          0 |         30 |        132 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidResponse.java                              | Java     |         23 |          0 |          5 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionItemCostResponse.java              | Java     |         36 |          0 |         15 |         51 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionItemResponse.java                  | Java     |         34 |          0 |         27 |         61 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionResponse.java                      | Java     |         30 |          0 |          5 |         35 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRequest.java                         | Java     |         21 |          0 |          7 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionItemCostRequest.java         | Java     |         35 |          0 |         14 |         49 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionItemRequest.java             | Java     |         36 |          0 |         14 |         50 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionRequest.java                 | Java     |         20 |          0 |          7 |         27 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionItemCostRequest.java         | Java     |         28 |          0 |         14 |         42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionItemRequest.java             | Java     |         28 |          0 |         14 |         42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\Bid.java                                   | Java     |         53 |          0 |         20 |         73 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\BidRevision.java                           | Java     |         68 |          0 |         28 |         96 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\BidRevisionItem.java                       | Java     |         74 |          0 |         32 |        106 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\BidRevisionItemCost.java                   | Java     |         80 |          0 |         34 |        114 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CostElement.java                           | Java     |         40 |          0 |         15 |         55 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CostRate.java                              | Java     |         45 |          0 |         17 |         62 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\Customer.java                              | Java     |         49 |          0 |         20 |         69 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CustomerAddress.java                       | Java     |         50 |          0 |         20 |         70 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CustomerContact.java                       | Java     |         42 |          0 |         17 |         59 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\AddressType.java                            | Java     |          7 |          0 |          1 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\BidStatus.java                              | Java     |          8 |          0 |          1 |          9 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\CustomerType.java                           | Java     |          5 |          0 |          1 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\DepartmentCode.java                         | Java     |          6 |          0 |          1 |          7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\RevisionStatus.java                         | Java     |          8 |          0 |          1 |          9 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\mapper\BidMapper.java                             | Java     |        137 |          0 |         44 |        181 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\BidRepository.java                     | Java     |         10 |          0 |          6 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\BidRevisionItemCostRepository.java     | Java     |         17 |          0 |          6 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\BidRevisionItemRepository.java         | Java     |         20 |          0 |          7 |         27 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\BidRevisionRepository.java             | Java     |         11 |          0 |          6 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CostElementRepository.java             | Java     |         10 |          0 |          4 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CostRateRepository.java                | Java     |         10 |          0 |          4 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CustomerAddressRepository.java         | Java     |          7 |          0 |          3 |         10 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CustomerContactRepository.java         | Java     |          7 |          0 |          3 |         10 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CustomerRepository.java                | Java     |          8 |          0 |          4 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\BidNumberService.java                     | Java     |         41 |          0 |         11 |         52 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\BidService.java                           | Java     |        808 |         16 |        278 |      1,102 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\controller\FileController.java                        | Java     |         55 |          0 |         15 |         70 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\controller\SubstepFileController.java                 | Java     |         43 |          0 |          9 |         52 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\dto\DeleteSubstepFilesRequest.java                    | Java     |         12 |          0 |          4 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\dto\SubstepFileResponse.java                          | Java     |         16 |          0 |          4 |         20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\entity\SubstepFile.java                               | Java     |         27 |          0 |          9 |         36 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\repository\SubstepFileRepository.java                 | Java     |         16 |          0 |          5 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\service\FileStorageService.java                       | Java     |         34 |          0 |         14 |         48 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\service\SubstepFileService.java                       | Java     |        171 |          0 |         40 |        211 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\controller\SubstepNoteController.java                 | Java     |         26 |          0 |          7 |         33 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\dto\CreateSubstepNoteRequest.java                     | Java     |          8 |          0 |          2 |         10 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\dto\SubstepNoteResponse.java                          | Java     |         14 |          0 |          3 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\entity\SubstepNote.java                               | Java     |         25 |          0 |          8 |         33 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\repository\SubstepNoteRepository.java                 | Java     |         16 |          0 |          5 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\service\SubstepNoteService.java                       | Java     |         83 |          0 |         19 |        102 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\controller\ProjectController.java                  | Java     |         54 |          0 |         13 |         67 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\CreateProjectRequest.java                      | Java     |         13 |          0 |          4 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectDetailsResponse.java                    | Java     |         20 |          0 |          4 |         24 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectOwnerResponse.java                      | Java     |         11 |          0 |          3 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectStepResponse.java                       | Java     |         17 |          2 |          7 |         26 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectStepSummaryResponse.java                | Java     |         17 |          0 |          5 |         22 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectSubstepResponse.java                    | Java     |         16 |          0 |          4 |         20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectSummaryResponse.java                    | Java     |         17 |          0 |          6 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\RenameProjectRequest.java                      | Java     |          8 |          0 |          3 |         11 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\UpdateStepDeadlineRequest.java                 | Java     |          9 |          0 |          4 |         13 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\entity\ComputedStatus.java                         | Java     |          6 |          0 |          1 |          7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\entity\Project.java                                | Java     |         30 |          1 |         11 |         42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\entity\ProjectStep.java                            | Java     |         33 |          1 |         13 |         47 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\entity\ProjectSubstep.java                         | Java     |         30 |          1 |         12 |         43 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\repository\ProjectRepository.java                  | Java     |        118 |          1 |         23 |        142 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\repository\ProjectStepRepository.java              | Java     |          9 |          0 |          4 |         13 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\repository\ProjectSubstepRepository.java           | Java     |          9 |          0 |          4 |         13 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\repository\projection\ProjectStepSummaryRow.java   | Java     |         14 |          0 |         11 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\repository\projection\ProjectSummaryFlatRow.java   | Java     |         19 |          0 |         16 |         35 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\service\ProjectAccessService.java                  | Java     |         52 |          0 |         18 |         70 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\service\ProjectMapper.java                         | Java     |         89 |          0 |         26 |        115 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\service\ProjectService.java                        | Java     |        362 |          8 |        106 |        476 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\service\ProjectStatusService.java                  | Java     |         91 |          0 |         27 |        118 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\controller\UserController.java                        | Java     |         71 |          0 |         15 |         86 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\dto\AdminResetPasswordRequest.java                    | Java     |         10 |          0 |          4 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\dto\ChangePasswordRequest.java                        | Java     |         17 |          0 |          6 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\dto\CreateUserRequest.java                            | Java     |         31 |          0 |         10 |         41 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\dto\UpdateMyProfileRequest.java                       | Java     |         10 |          0 |          4 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\dto\UpdateUserRequest.java                            | Java     |         24 |          0 |          8 |         32 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\dto\UpdateUserRoleRequest.java                        | Java     |         10 |          0 |          4 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\dto\UserResponse.java                                 | Java     |         49 |          0 |         15 |         64 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\entity\AppUser.java                                   | Java     |         24 |          0 |          8 |         32 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\entity\Role.java                                      | Java     |         25 |          0 |          7 |         32 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\repository\AppUserRepository.java                     | Java     |         11 |          0 |          6 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\service\UserService.java                              | Java     |        203 |          0 |         71 |        274 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\workflow\entity\WorkflowTemplate.java                      | Java     |         21 |          0 |          7 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\workflow\entity\WorkflowTemplateStep.java                  | Java     |         24 |          0 |          8 |         32 |
