Date : 2026-07-12 09:02:43
Directory : c:\Users\vlad\IdeaProjects\PMWorkflowTool\src
Total : 269 files,  13677 codes, 47 comments, 4033 blanks, all 17757 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| main\resources\templates\estimate\pdf                                                                                                                 |          3 |        413 |          4 |         77 |        494 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\PmWorkflowApplication.java                                           | Java     |          9 |          0 |          3 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\controller\EstimateAuditController.java                        | Java     |         54 |          0 |         12 |         66 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\controller\ProjectAuditController.java                         | Java     |         35 |          0 |          7 |         42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\dto\EstimateAuditLogResponse.java                              | Java     |         18 |          0 |         12 |         30 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\dto\ProjectAuditLogResponse.java                               | Java     |         17 |          0 |          4 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\entity\EstimateAuditLog.java                                   | Java     |         48 |          0 |         16 |         64 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\entity\ProjectAuditLog.java                                    | Java     |         31 |          0 |         12 |         43 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\repository\EstimateAuditLogRepository.java                     | Java     |         41 |          0 |          7 |         48 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\repository\ProjectAuditLogRepository.java                      | Java     |         25 |          0 |          5 |         30 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\service\EstimateAuditService.java                              | Java     |         81 |          0 |         27 |        108 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\service\ProjectAuditService.java                               | Java     |         68 |          0 |         14 |         82 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\controller\AuthController.java                                  | Java     |         17 |          0 |          4 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\dto\LoginRequest.java                                           | Java     |         12 |          0 |          4 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\dto\LoginResponse.java                                          | Java     |         11 |          0 |          3 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\security\CustomUserDetailsService.java                          | Java     |         26 |          0 |          6 |         32 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\service\AuthService.java                                        | Java     |         30 |          0 |          8 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\service\JwtService.java                                         | Java     |         29 |          1 |          8 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\controller\BusinessPartnerController.java            | Java     |        127 |          0 |         40 |        167 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerAddressResponse.java              | Java     |         22 |          0 |          7 |         29 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerContactResponse.java              | Java     |         21 |          0 |          7 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerResponse.java                     | Java     |         32 |          0 |         12 |         44 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerSummaryResponse.java              | Java     |         17 |          0 |          5 |         22 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateBusinessPartnerAddressRequest.java         | Java     |         28 |          0 |         10 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateBusinessPartnerContactRequest.java         | Java     |         28 |          0 |          9 |         37 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateBusinessPartnerRequest.java                | Java     |         45 |          0 |         16 |         61 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateCustomerProfileRequest.java                | Java     |         18 |          0 |          6 |         24 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateVendorProfileRequest.java                  | Java     |         24 |          0 |         10 |         34 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CustomerProfileResponse.java                     | Java     |         18 |          0 |          6 |         24 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateBusinessPartnerAddressRequest.java         | Java     |         28 |          0 |         10 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateBusinessPartnerContactRequest.java         | Java     |         28 |          0 |          9 |         37 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateBusinessPartnerRequest.java                | Java     |         32 |          0 |         11 |         43 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateCustomerProfileRequest.java                | Java     |         18 |          0 |          6 |         24 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateVendorProfileRequest.java                  | Java     |         24 |          0 |         10 |         34 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\VendorProfileResponse.java                       | Java     |         22 |          0 |          6 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartner.java                          | Java     |         49 |          0 |         20 |         69 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartnerAddress.java                   | Java     |         50 |          0 |         20 |         70 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartnerContact.java                   | Java     |         48 |          0 |         19 |         67 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartnerExternalRef.java               | Java     |         56 |          0 |         22 |         78 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\CustomerProfile.java                          | Java     |         42 |          0 |         16 |         58 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\VendorProfile.java                            | Java     |         49 |          0 |         19 |         68 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\AddressType.java                               | Java     |          9 |          0 |          1 |         10 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\BusinessPartnerType.java                       | Java     |          5 |          0 |          1 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\ContactRole.java                               | Java     |         11 |          0 |          1 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\CustomerCategory.java                          | Java     |          6 |          0 |          1 |          7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\ExternalEntityType.java                        | Java     |          5 |          0 |          1 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\ExternalSystem.java                            | Java     |          4 |          0 |          1 |          5 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\VendorCategory.java                            | Java     |          8 |          0 |          1 |          9 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\mapper\BusinessPartnerMapper.java                    | Java     |        174 |          0 |         56 |        230 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerAddressRepository.java     | Java     |         17 |          0 |          8 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerContactRepository.java     | Java     |         17 |          0 |          8 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerExternalRefRepository.java | Java     |         22 |          0 |          6 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerRepository.java            | Java     |         11 |          0 |          6 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\CustomerProfileRepository.java            | Java     |          9 |          0 |          5 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\VendorProfileRepository.java              | Java     |          9 |          0 |          5 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\service\BusinessPartnerService.java                  | Java     |        662 |          1 |        153 |        816 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\dto\ApiErrorResponse.java                                     | Java     |         14 |          0 |          5 |         19 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\dto\PagedResponse.java                                        | Java     |         15 |          0 |          4 |         19 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\ApiExceptionHandler.java                            | Java     |         38 |          0 |          9 |         47 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\BadRequestException.java                            | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\BusinessRuleException.java                          | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\ForbiddenException.java                             | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\NotFoundException.java                              | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\util\CurrentUserUtil.java                                     | Java     |         79 |          0 |         26 |        105 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\controller\CompanyProfileController.java                     | Java     |         51 |          0 |         10 |         61 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\dto\CompanyProfileResponse.java                              | Java     |         44 |          0 |         10 |         54 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\dto\UpdateCompanyProfileRequest.java                         | Java     |          4 |          0 |          2 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\entity\CompanyProfile.java                                   | Java     |        113 |          0 |         43 |        156 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\repository\CompanyProfileRepository.java                     | Java     |          8 |          0 |          4 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\service\CompanyProfileService.java                           | Java     |        367 |          0 |        104 |        471 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\CorsConfig.java                                               | Java     |         37 |          0 |         11 |         48 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\DebugConfig.java                                              | Java     |         15 |          0 |          4 |         19 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\FileStorageProperties.java                                    | Java     |         12 |          0 |          3 |         15 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\JwtAuthenticationFilter.java                                  | Java     |         88 |          0 |         23 |        111 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\PasswordConfig.java                                           | Java     |         12 |          0 |          3 |         15 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\SecurityConfig.java                                           | Java     |         54 |          0 |          9 |         63 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\BidController.java                               | Java     |        135 |          0 |         39 |        174 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\DictionaryController.java                        | Java     |        136 |          0 |         28 |        164 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidOwnerResponse.java                                   | Java     |         12 |          0 |          4 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidResponse.java                                        | Java     |         40 |          0 |          4 |         44 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionItemCostResponse.java                        | Java     |         38 |          0 |         14 |         52 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionItemResponse.java                            | Java     |         44 |          0 |         37 |         81 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionResponse.java                                | Java     |         33 |          0 |          5 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidFromRevisionRequest.java                       | Java     |         21 |          0 |          9 |         30 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRequest.java                                   | Java     |         40 |          0 |         18 |         58 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionItemCostRequest.java                   | Java     |         37 |          0 |         15 |         52 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionItemRequest.java                       | Java     |         38 |          0 |         16 |         54 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionRequest.java                           | Java     |         14 |          0 |          6 |         20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\DeleteRevisionGroupItemTypeRequest.java                 | Java     |         14 |          0 |          4 |         18 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\DeleteRevisionGroupRequest.java                         | Java     |         11 |          0 |          3 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRequest.java                                   | Java     |         30 |          0 |         12 |         42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionItemCostRequest.java                   | Java     |         31 |          0 |         15 |         46 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionItemRequest.java                       | Java     |         32 |          0 |         16 |         48 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\ConstructionObjectTypeResponse.java          | Java     |         13 |          0 |          4 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CostElementResponse.java                     | Java     |         13 |          0 |          4 |         17 |
