Date : 2026-07-27 08:25:19
Directory : c:\Users\vlad\IdeaProjects\PMWorkflowTool\src
Total : 69 files,  46440 codes, 179 comments, 758 blanks, all 47377 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| main\java\com\glassgang\pmworkflow\estimate\seed                                                                                                   |          1 |        258 |          7 |         79 |        344 |
| main\java\com\glassgang\pmworkflow\estimate\service                                                                                                |          5 |        829 |         45 |        271 |      1,145 |
| main\java\com\glassgang\pmworkflow\estimate\util                                                                                                   |          1 |         58 |         23 |         20 |        101 |
| main\java\com\glassgang\pmworkflow\project                                                                                                         |          1 |          0 |         -1 |         -1 |         -2 |
| main\java\com\glassgang\pmworkflow\project\entity                                                                                                  |          1 |          0 |         -1 |         -1 |         -2 |
| main\resources                                                                                                                                     |          7 |     44,069 |         64 |         71 |     44,204 |
| main\resources\catalog                                                                                                                             |          1 |     43,872 |          0 |          0 |     43,872 |
| main\resources\catalog\estimate                                                                                                                    |          1 |     43,872 |          0 |          0 |     43,872 |
| main\resources\db                                                                                                                                  |          4 |        166 |         12 |         58 |        236 |
| main\resources\db\migration                                                                                                                        |          4 |        166 |         12 |         58 |        236 |
| main\resources\templates                                                                                                                           |          2 |         31 |         52 |         13 |         96 |
| main\resources\templates\estimate                                                                                                                  |          2 |         31 |         52 |         13 |         96 |
| main\resources\templates\estimate\pdf                                                                                                              |          2 |         31 |         52 |         13 |         96 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\BidController.java                            | Java     |         10 |          0 |          2 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\CompanyWorkTypeAdminController.java           | Java     |         84 |          0 |         20 |        104 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\CompanyWorkTypeSearchController.java          | Java     |         28 |          0 |          7 |         35 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\DictionaryController.java                     | Java     |        -23 |          0 |         -4 |        -27 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionItemCostResponse.java                     | Java     |          3 |          0 |          1 |          4 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionItemResponse.java                         | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionResponse.java                             | Java     |          2 |          0 |          0 |          2 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidFromRevisionRequest.java                    | Java     |         -2 |          0 |          0 |         -2 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRequest.java                                | Java     |         -2 |          0 |         -1 |         -3 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionItemRequest.java                    | Java     |         -3 |          0 |         -1 |         -4 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionRequest.java                        | Java     |         -2 |          0 |         -1 |         -3 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\DeleteRevisionGroupCompanyWorkTypeRequest.java       | Java     |         16 |          0 |          5 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\DeleteRevisionGroupItemTypeRequest.java              | Java     |        -14 |          0 |         -4 |        -18 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionDisplayModesRequest.java            | Java     |         14 |          0 |          4 |         18 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionItemCostRequest.java                | Java     |          1 |          0 |          1 |          2 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionItemRequest.java                    | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CompanyWorkTypeDivisionResponse.java      | Java     |         16 |          0 |         10 |         26 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CompanyWorkTypeResponse.java              | Java     |         24 |          0 |         18 |         42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CompanyWorkTypeSearchResultResponse.java  | Java     |         16 |          0 |         11 |         27 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CreateCompanyWorkTypeRequest.java         | Java     |         20 |          0 |          8 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CreateItemTypeRequest.java                | Java     |        -17 |          0 |         -6 |        -23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\ItemTypeResponse.java                     | Java     |        -13 |          0 |         -4 |        -17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateCompanyWorkTypeDivisionRequest.java | Java     |         10 |          0 |          3 |         13 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateCompanyWorkTypeRequest.java         | Java     |         18 |          0 |          9 |         27 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateItemTypeRequest.java                | Java     |        -14 |          0 |         -6 |        -20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\BidRevision.java                                  | Java     |          4 |          0 |          1 |          5 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CompanyWorkType.java                              | Java     |         52 |          0 |         21 |         73 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CompanyWorkTypeDivision.java                      | Java     |         36 |          0 |         11 |         47 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\ItemType.java                                     | Java     |        -33 |          0 |        -13 |        -46 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\CompanyWorkTypeSourceType.java                     | Java     |          5 |          0 |          2 |          7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\CustomerDisplayMode.java                           | Java     |         -3 |          0 |          0 |         -3 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\mapper\BidMapper.java                                    | Java     |         13 |          0 |          4 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfDownloadController.java                   | Java     |         30 |          0 |          7 |         37 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfGenerationService.java                    | Java     |        180 |          0 |         50 |        230 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfHtmlPreviewController.java                | Java     |        -20 |          0 |         -6 |        -26 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfModelBuilder.java                         | Java     |         80 |          0 |         21 |        101 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfModelController.java                      | Java     |        -19 |          0 |         -6 |        -25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfPrintableRowPartitionService.java         | Java     |        264 |          0 |         66 |        330 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfProtectedBlockRenderService.java          | Java     |        128 |          0 |         17 |        145 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfTemplateController.java                   | Java     |         24 |          0 |          4 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfTemplateRenderService.java                | Java     |        101 |          5 |         27 |        133 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfTemplateSeeder.java                       | Java     |         -4 |          0 |          1 |         -3 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfTemplateService.java                      | Java     |         -2 |          0 |          0 |         -2 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfItemCostLine.java                   | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfItemTypeGroup.java                  | Java     |        -19 |          0 |         -6 |        -25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfModel.java                          | Java     |          4 |         14 |          2 |         20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfPrintableRow.java                   | Java     |         79 |         22 |         17 |        118 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfPrintableRowPartition.java          | Java     |         25 |          0 |          7 |         32 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfPrintableRowType.java               | Java     |          7 |          0 |          1 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfWorkTypeGroup.java                  | Java     |         19 |          0 |          6 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\BidRevisionItemRepository.java                | Java     |         19 |          0 |         -1 |         18 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CompanyWorkTypeDivisionRepository.java        | Java     |         16 |          0 |          7 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CompanyWorkTypeRepository.java                | Java     |         85 |          0 |         15 |        100 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\ItemTypeRepository.java                       | Java     |        -14 |          0 |         -9 |        -23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\seed\MasterFormat2016JsonSeeder.java                     | Java     |        258 |          7 |         79 |        344 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\BidService.java                                  | Java     |        189 |          7 |         65 |        261 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\CompanyWorkTypeDivisionService.java              | Java     |         84 |          5 |         24 |        113 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\CompanyWorkTypeService.java                      | Java     |        510 |          8 |        163 |        681 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\DictionaryService.java                           | Java     |        -89 |          0 |        -23 |       -112 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\PricingService.java                              | Java     |        135 |         25 |         42 |        202 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\util\CompanyWorkTypeCodeUtil.java                        | Java     |         58 |         23 |         20 |        101 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\entity\Project.java                                       | Java     |          0 |         -1 |         -1 |         -2 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\resources\catalog\estimate\masterformat-2016-with-levels.json                                   | JSON     |     43,872 |          0 |          0 |     43,872 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\resources\db\migration\V25__add_revision_customer_display_mode.sql                              | MS SQL   |         24 |          5 |          6 |         35 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\resources\db\migration\V26__remove_item_customer_display_mode.sql                               | MS SQL   |          4 |          0 |          1 |          5 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\resources\db\migration\V27__create_company_work_types.sql                                       | MS SQL   |         81 |          0 |         33 |        114 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\resources\db\migration\V28__replace_estimate_item_type_with_company_work_type.sql               | MS SQL   |         57 |          7 |         18 |         82 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\resources\templates\estimate\pdf\default-estimate-template.css                                  | PostCSS  |         34 |         52 |         14 |        100 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\resources\templates\estimate\pdf\default-estimate-template.html                                 | HTML     |         -3 |          0 |         -1 |         -4 |
| Total                                                                                                                                              |          |     46,440 |        179 |        758 |     47,377 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
