Date : 2026-07-27 08:25:19
Directory : c:\Users\vlad\IdeaProjects\PMWorkflowTool\src
Total : 289 files,  60117 codes, 226 comments, 4791 blanks, all 65134 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| main\java\com\glassgang\pmworkflow\estimate\util                                                                                                      |          1 |         58 |         23 |         20 |        101 |
| main\java\com\glassgang\pmworkflow\file                                                                                                               |          8 |        407 |          0 |        111 |        518 |
| main\java\com\glassgang\pmworkflow\file\controller                                                                                                    |          2 |         98 |          0 |         24 |        122 |
| main\java\com\glassgang\pmworkflow\file\dto                                                                                                           |          2 |         28 |          0 |          8 |         36 |
| main\java\com\glassgang\pmworkflow\file\entity                                                                                                        |          1 |         27 |          0 |          9 |         36 |
| main\java\com\glassgang\pmworkflow\file\repository                                                                                                    |          1 |         16 |          0 |          5 |         21 |
| main\java\com\glassgang\pmworkflow\file\service                                                                                                       |          2 |        238 |          0 |         65 |        303 |
| main\java\com\glassgang\pmworkflow\note                                                                                                               |          6 |        172 |          0 |         44 |        216 |
| main\java\com\glassgang\pmworkflow\note\controller                                                                                                    |          1 |         26 |          0 |          7 |         33 |
| main\java\com\glassgang\pmworkflow\note\dto                                                                                                           |          2 |         22 |          0 |          5 |         27 |
| main\java\com\glassgang\pmworkflow\note\entity                                                                                                        |          1 |         25 |          0 |          8 |         33 |
| main\java\com\glassgang\pmworkflow\note\repository                                                                                                    |          1 |         16 |          0 |          5 |         21 |
| main\java\com\glassgang\pmworkflow\note\service                                                                                                       |          1 |         83 |          0 |         19 |        102 |
| main\java\com\glassgang\pmworkflow\project                                                                                                            |         24 |      1,094 |          5 |        337 |      1,436 |
| main\java\com\glassgang\pmworkflow\project\controller                                                                                                 |          1 |         59 |          0 |         15 |         74 |
| main\java\com\glassgang\pmworkflow\project\dto                                                                                                        |         10 |        140 |          2 |         45 |        187 |
| main\java\com\glassgang\pmworkflow\project\entity                                                                                                     |          4 |         99 |          2 |         36 |        137 |
| main\java\com\glassgang\pmworkflow\project\repository                                                                                                 |          5 |        169 |          1 |         58 |        228 |
| main\java\com\glassgang\pmworkflow\project\repository (Files)                                                                                         |          3 |        136 |          1 |         31 |        168 |
| main\java\com\glassgang\pmworkflow\project\repository\projection                                                                                      |          2 |         33 |          0 |         27 |         60 |
| main\java\com\glassgang\pmworkflow\project\service                                                                                                    |          4 |        627 |          0 |        183 |        810 |
| main\java\com\glassgang\pmworkflow\user                                                                                                               |         12 |        548 |          0 |        175 |        723 |
| main\java\com\glassgang\pmworkflow\user\controller                                                                                                    |          1 |         71 |          0 |         15 |         86 |
| main\java\com\glassgang\pmworkflow\user\dto                                                                                                           |          7 |        151 |          0 |         51 |        202 |
| main\java\com\glassgang\pmworkflow\user\entity                                                                                                        |          2 |        102 |          0 |         30 |        132 |
| main\java\com\glassgang\pmworkflow\user\repository                                                                                                    |          1 |         12 |          0 |          7 |         19 |
| main\java\com\glassgang\pmworkflow\user\service                                                                                                       |          1 |        212 |          0 |         72 |        284 |
| main\java\com\glassgang\pmworkflow\workflow                                                                                                           |          7 |         74 |          0 |         29 |        103 |
| main\java\com\glassgang\pmworkflow\workflow\entity                                                                                                    |          3 |         66 |          0 |         22 |         88 |
| main\java\com\glassgang\pmworkflow\workflow\repository                                                                                                |          3 |          8 |          0 |          6 |         14 |
| main\java\com\glassgang\pmworkflow\workflow\service                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| main\resources                                                                                                                                        |         34 |     45,952 |         99 |        495 |     46,546 |
| main\resources (Files)                                                                                                                                |          2 |         44 |          0 |         12 |         56 |
| main\resources\catalog                                                                                                                                |          1 |     43,872 |          0 |          0 |     43,872 |
| main\resources\catalog\estimate                                                                                                                       |          1 |     43,872 |          0 |          0 |     43,872 |
| main\resources\db                                                                                                                                     |         28 |      1,592 |         43 |        393 |      2,028 |
| main\resources\db\migration                                                                                                                           |         28 |      1,592 |         43 |        393 |      2,028 |
| main\resources\templates                                                                                                                              |          3 |        444 |         56 |         90 |        590 |
| main\resources\templates\estimate                                                                                                                     |          3 |        444 |         56 |         90 |        590 |
| main\resources\templates\estimate\pdf                                                                                                                 |          3 |        444 |         56 |         90 |        590 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\PmWorkflowApplication.java                                           | Java     |          9 |          0 |          3 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\controller\EstimateAuditController.java                        | Java     |         54 |          0 |         12 |         66 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\controller\ProjectAuditController.java                         | Java     |         35 |          0 |          7 |         42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\dto\EstimateAuditLogResponse.java                              | Java     |         18 |          0 |         12 |         30 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\dto\ProjectAuditLogResponse.java                               | Java     |         17 |          0 |          4 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\entity\EstimateAuditLog.java                                   | Java     |         48 |          0 |         16 |         64 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\entity\ProjectAuditLog.java                                    | Java     |         31 |          0 |         12 |         43 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\repository\EstimateAuditLogRepository.java                     | Java     |         41 |          0 |          7 |         48 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\repository\ProjectAuditLogRepository.java                      | Java     |         25 |          0 |          5 |         30 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\service\EstimateAuditService.java                              | Java     |         81 |          0 |         27 |        108 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\service\ProjectAuditService.java                               | Java     |         68 |          0 |         14 |         82 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\controller\AuthController.java                                  | Java     |         17 |          0 |          4 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\dto\LoginRequest.java                                           | Java     |         12 |          0 |          4 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\dto\LoginResponse.java                                          | Java     |         11 |          0 |          3 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\security\CustomUserDetailsService.java                          | Java     |         26 |          0 |          6 |         32 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\service\AuthService.java                                        | Java     |         30 |          0 |          8 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\auth\service\JwtService.java                                         | Java     |         29 |          1 |          8 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\controller\BusinessPartnerController.java            | Java     |        127 |          0 |         40 |        167 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerAddressResponse.java              | Java     |         22 |          0 |          7 |         29 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerContactResponse.java              | Java     |         21 |          0 |          7 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerResponse.java                     | Java     |         32 |          0 |         12 |         44 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerSummaryResponse.java              | Java     |         17 |          0 |          5 |         22 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateBusinessPartnerAddressRequest.java         | Java     |         28 |          0 |         10 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateBusinessPartnerContactRequest.java         | Java     |         28 |          0 |          9 |         37 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateBusinessPartnerRequest.java                | Java     |         45 |          0 |         16 |         61 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateCustomerProfileRequest.java                | Java     |         18 |          0 |          6 |         24 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateVendorProfileRequest.java                  | Java     |         24 |          0 |         10 |         34 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CustomerProfileResponse.java                     | Java     |         18 |          0 |          6 |         24 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateBusinessPartnerAddressRequest.java         | Java     |         28 |          0 |         10 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateBusinessPartnerContactRequest.java         | Java     |         28 |          0 |          9 |         37 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateBusinessPartnerRequest.java                | Java     |         32 |          0 |         11 |         43 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateCustomerProfileRequest.java                | Java     |         18 |          0 |          6 |         24 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateVendorProfileRequest.java                  | Java     |         24 |          0 |         10 |         34 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\VendorProfileResponse.java                       | Java     |         22 |          0 |          6 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartner.java                          | Java     |         49 |          0 |         20 |         69 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartnerAddress.java                   | Java     |         50 |          0 |         20 |         70 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartnerContact.java                   | Java     |         48 |          0 |         19 |         67 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartnerExternalRef.java               | Java     |         56 |          0 |         22 |         78 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\CustomerProfile.java                          | Java     |         42 |          0 |         16 |         58 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\VendorProfile.java                            | Java     |         49 |          0 |         19 |         68 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\AddressType.java                               | Java     |          9 |          0 |          1 |         10 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\BusinessPartnerType.java                       | Java     |          5 |          0 |          1 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\ContactRole.java                               | Java     |         11 |          0 |          1 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\CustomerCategory.java                          | Java     |          6 |          0 |          1 |          7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\ExternalEntityType.java                        | Java     |          5 |          0 |          1 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\ExternalSystem.java                            | Java     |          4 |          0 |          1 |          5 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\VendorCategory.java                            | Java     |          8 |          0 |          1 |          9 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\mapper\BusinessPartnerMapper.java                    | Java     |        174 |          0 |         56 |        230 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerAddressRepository.java     | Java     |         17 |          0 |          8 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerContactRepository.java     | Java     |         17 |          0 |          8 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerExternalRefRepository.java | Java     |         22 |          0 |          6 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerRepository.java            | Java     |         11 |          0 |          6 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\CustomerProfileRepository.java            | Java     |          9 |          0 |          5 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\VendorProfileRepository.java              | Java     |          9 |          0 |          5 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\service\BusinessPartnerService.java                  | Java     |        662 |          1 |        153 |        816 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\dto\ApiErrorResponse.java                                     | Java     |         14 |          0 |          5 |         19 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\dto\PagedResponse.java                                        | Java     |         15 |          0 |          4 |         19 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\ApiExceptionHandler.java                            | Java     |         38 |          0 |          9 |         47 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\BadRequestException.java                            | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\BusinessRuleException.java                          | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\ForbiddenException.java                             | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\exception\NotFoundException.java                              | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\util\CurrentUserUtil.java                                     | Java     |         79 |          0 |         26 |        105 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\controller\CompanyProfileController.java                     | Java     |         51 |          0 |         10 |         61 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\dto\CompanyProfileResponse.java                              | Java     |         44 |          0 |         10 |         54 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\dto\UpdateCompanyProfileRequest.java                         | Java     |          4 |          0 |          2 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\entity\CompanyProfile.java                                   | Java     |        113 |          0 |         43 |        156 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\repository\CompanyProfileRepository.java                     | Java     |          8 |          0 |          4 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\service\CompanyProfileService.java                           | Java     |        367 |          0 |        104 |        471 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\CorsConfig.java                                               | Java     |         37 |          0 |         11 |         48 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\DebugConfig.java                                              | Java     |         15 |          0 |          4 |         19 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\FileStorageProperties.java                                    | Java     |         12 |          0 |          3 |         15 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\JwtAuthenticationFilter.java                                  | Java     |         88 |          0 |         23 |        111 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\PasswordConfig.java                                           | Java     |         12 |          0 |          3 |         15 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\SecurityConfig.java                                           | Java     |         54 |          0 |          9 |         63 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\BidController.java                               | Java     |        145 |          0 |         41 |        186 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\CompanyWorkTypeAdminController.java              | Java     |         84 |          0 |         20 |        104 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\CompanyWorkTypeSearchController.java             | Java     |         28 |          0 |          7 |         35 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\DictionaryController.java                        | Java     |        113 |          0 |         24 |        137 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidOwnerResponse.java                                   | Java     |         12 |          0 |          4 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidResponse.java                                        | Java     |         40 |          0 |          4 |         44 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionItemCostResponse.java                        | Java     |         41 |          0 |         15 |         56 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionItemResponse.java                            | Java     |         43 |          0 |         37 |         80 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionResponse.java                                | Java     |         35 |          0 |          5 |         40 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidFromRevisionRequest.java                       | Java     |         19 |          0 |          9 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRequest.java                                   | Java     |         38 |          0 |         17 |         55 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionItemCostRequest.java                   | Java     |         37 |          0 |         15 |         52 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionItemRequest.java                       | Java     |         35 |          0 |         15 |         50 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionRequest.java                           | Java     |         12 |          0 |          5 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\DeleteRevisionGroupCompanyWorkTypeRequest.java          | Java     |         16 |          0 |          5 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\DeleteRevisionGroupRequest.java                         | Java     |         11 |          0 |          3 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRequest.java                                   | Java     |         30 |          0 |         12 |         42 |
