Date : 2026-07-07 17:15:10
Directory : c:\Users\vlad\IdeaProjects\PMWorkflowTool\src
Total : 168 files,  7285 codes, -16 comments, 2057 blanks, all 9326 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| main\java\com\glassgang\pmworkflow\estimate                                                                                                           |         87 |      3,772 |        -12 |      1,088 |      4,848 |
| main\java\com\glassgang\pmworkflow\estimate\controller                                                                                                |          2 |        146 |          0 |         33 |        179 |
| main\java\com\glassgang\pmworkflow\estimate\dto                                                                                                       |         34 |        445 |          0 |        165 |        610 |
| main\java\com\glassgang\pmworkflow\estimate\dto (Files)                                                                                               |         15 |        138 |          0 |         55 |        193 |
| main\java\com\glassgang\pmworkflow\estimate\dto\dictionary                                                                                            |         13 |        222 |          0 |         81 |        303 |
| main\java\com\glassgang\pmworkflow\estimate\dto\pdf                                                                                                   |          6 |         85 |          0 |         29 |        114 |
| main\java\com\glassgang\pmworkflow\estimate\entity                                                                                                    |          9 |        219 |          0 |         84 |        303 |
| main\java\com\glassgang\pmworkflow\estimate\enums                                                                                                     |          5 |         39 |          0 |          7 |         46 |
| main\java\com\glassgang\pmworkflow\estimate\mapper                                                                                                    |          1 |         66 |          0 |         11 |         77 |
| main\java\com\glassgang\pmworkflow\estimate\pdf                                                                                                       |         22 |      1,499 |          0 |        367 |      1,866 |
| main\java\com\glassgang\pmworkflow\estimate\pdf (Files)                                                                                               |         11 |      1,283 |          0 |        294 |      1,577 |
| main\java\com\glassgang\pmworkflow\estimate\pdf\model                                                                                                 |         11 |        216 |          0 |         73 |        289 |
| main\java\com\glassgang\pmworkflow\estimate\repository                                                                                                |          9 |        110 |          0 |         59 |        169 |
| main\java\com\glassgang\pmworkflow\estimate\service                                                                                                   |          5 |      1,248 |        -12 |        362 |      1,598 |
| main\java\com\glassgang\pmworkflow\file                                                                                                               |          1 |         33 |          0 |         11 |         44 |
| main\java\com\glassgang\pmworkflow\file\service                                                                                                       |          1 |         33 |          0 |         11 |         44 |
| main\java\com\glassgang\pmworkflow\project                                                                                                            |          6 |         50 |         -8 |         13 |         55 |
| main\java\com\glassgang\pmworkflow\project\controller                                                                                                 |          1 |          5 |          0 |          2 |          7 |
| main\java\com\glassgang\pmworkflow\project\dto                                                                                                        |          2 |         12 |          0 |          5 |         17 |
| main\java\com\glassgang\pmworkflow\project\service                                                                                                    |          3 |         33 |         -8 |          6 |         31 |
| main\java\com\glassgang\pmworkflow\user                                                                                                               |          3 |         63 |          0 |         17 |         80 |
| main\java\com\glassgang\pmworkflow\user\entity                                                                                                        |          1 |         53 |          0 |         15 |         68 |
| main\java\com\glassgang\pmworkflow\user\repository                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| main\java\com\glassgang\pmworkflow\user\service                                                                                                       |          1 |          9 |          0 |          1 |         10 |
| main\resources                                                                                                                                        |         14 |        843 |          3 |        152 |        998 |
| main\resources\db                                                                                                                                     |         13 |        769 |          3 |        135 |        907 |
| main\resources\db\migration                                                                                                                           |         13 |        769 |          3 |        135 |        907 |
| main\resources\templates                                                                                                                              |          1 |         74 |          0 |         17 |         91 |
| main\resources\templates\estimate                                                                                                                     |          1 |         74 |          0 |         17 |         91 |
| main\resources\templates\estimate\pdf                                                                                                                 |          1 |         74 |          0 |         17 |         91 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\controller\AuditController.java                                | Java     |        -35 |          0 |         -7 |        -42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\controller\EstimateAuditController.java                        | Java     |         54 |          0 |         12 |         66 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\controller\ProjectAuditController.java                         | Java     |         35 |          0 |          7 |         42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\dto\EstimateAuditLogResponse.java                              | Java     |         18 |          0 |         12 |         30 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\entity\EstimateAuditLog.java                                   | Java     |         48 |          0 |         16 |         64 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\repository\EstimateAuditLogRepository.java                     | Java     |         41 |          0 |          7 |         48 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\service\AuditService.java                                      | Java     |        -68 |          0 |        -14 |        -82 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\service\EstimateAuditService.java                              | Java     |         81 |          0 |         27 |        108 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\audit\service\ProjectAuditService.java                               | Java     |         68 |          0 |         14 |         82 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\controller\BusinessPartnerController.java            | Java     |        127 |          0 |         40 |        167 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerAddressResponse.java              | Java     |         22 |          0 |          7 |         29 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerContactResponse.java              | Java     |         21 |          0 |          7 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerResponse.java                     | Java     |         32 |          0 |         12 |         44 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\BusinessPartnerSummaryResponse.java              | Java     |         17 |          0 |          5 |         22 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateBusinessPartnerAddressRequest.java         | Java     |         28 |          0 |         10 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateBusinessPartnerContactRequest.java         | Java     |         28 |          0 |          9 |         37 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateBusinessPartnerRequest.java                | Java     |         32 |          0 |         11 |         43 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateCustomerProfileRequest.java                | Java     |         18 |          0 |          6 |         24 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CreateVendorProfileRequest.java                  | Java     |         24 |          0 |         10 |         34 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\CustomerProfileResponse.java                     | Java     |         18 |          0 |          6 |         24 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateBusinessPartnerAddressRequest.java         | Java     |         28 |          0 |         10 |         38 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateBusinessPartnerContactRequest.java         | Java     |         28 |          0 |          9 |         37 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateBusinessPartnerRequest.java                | Java     |         32 |          0 |         11 |         43 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateCustomerProfileRequest.java                | Java     |         18 |          0 |          6 |         24 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\UpdateVendorProfileRequest.java                  | Java     |         24 |          0 |         10 |         34 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\dto\VendorProfileResponse.java                       | Java     |         22 |          0 |          6 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartner.java                          | Java     |         49 |          0 |         20 |         69 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartnerAddress.java                   | Java     |         50 |          0 |         20 |         70 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartnerContact.java                   | Java     |         48 |          0 |         19 |         67 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\BusinessPartnerExternalRef.java               | Java     |         56 |          0 |         22 |         78 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\CustomerProfile.java                          | Java     |         42 |          0 |         16 |         58 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\entity\VendorProfile.java                            | Java     |         49 |          0 |         19 |         68 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\AddressType.java                               | Java     |          9 |          0 |          1 |         10 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\BusinessPartnerType.java                       | Java     |          5 |          0 |          1 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\ContactRole.java                               | Java     |         11 |          0 |          1 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\CustomerCategory.java                          | Java     |          6 |          0 |          1 |          7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\ExternalEntityType.java                        | Java     |          5 |          0 |          1 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\ExternalSystem.java                            | Java     |          4 |          0 |          1 |          5 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\enums\VendorCategory.java                            | Java     |          8 |          0 |          1 |          9 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\mapper\BusinessPartnerMapper.java                    | Java     |        174 |          0 |         56 |        230 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerAddressRepository.java     | Java     |         17 |          0 |          8 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerContactRepository.java     | Java     |         17 |          0 |          8 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerExternalRefRepository.java | Java     |         22 |          0 |          6 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\BusinessPartnerRepository.java            | Java     |         11 |          0 |          6 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\CustomerProfileRepository.java            | Java     |          9 |          0 |          5 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\repository\VendorProfileRepository.java              | Java     |          9 |          0 |          5 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\businesspartner\service\BusinessPartnerService.java                  | Java     |        539 |          1 |        125 |        665 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\common\util\CurrentUserUtil.java                                     | Java     |         36 |          0 |         12 |         48 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\controller\CompanyProfileController.java                     | Java     |         51 |          0 |         10 |         61 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\dto\CompanyProfileResponse.java                              | Java     |         44 |          0 |         10 |         54 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\dto\UpdateCompanyProfileRequest.java                         | Java     |          4 |          0 |          2 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\entity\CompanyProfile.java                                   | Java     |        113 |          0 |         43 |        156 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\repository\CompanyProfileRepository.java                     | Java     |          8 |          0 |          4 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\company\service\CompanyProfileService.java                           | Java     |        367 |          0 |        104 |        471 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\CorsConfig.java                                               | Java     |         -3 |          0 |          0 |         -3 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\JwtAuthenticationFilter.java                                  | Java     |          1 |          0 |          0 |          1 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\config\SecurityConfig.java                                           | Java     |          2 |          0 |          0 |          2 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\BidController.java                               | Java     |         33 |          0 |          9 |         42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\controller\DictionaryController.java                        | Java     |        113 |          0 |         24 |        137 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidOwnerResponse.java                                   | Java     |         12 |          0 |          4 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidResponse.java                                        | Java     |         14 |          0 |         -1 |         13 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionItemCostResponse.java                        | Java     |          2 |          0 |         -1 |          1 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionItemResponse.java                            | Java     |         10 |          0 |         10 |         20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\BidRevisionResponse.java                                | Java     |          3 |          0 |          0 |          3 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidFromRevisionRequest.java                       | Java     |         20 |          0 |          9 |         29 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRequest.java                                   | Java     |         18 |          0 |         10 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionItemCostRequest.java                   | Java     |          2 |          0 |          1 |          3 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionItemRequest.java                       | Java     |          2 |          0 |          2 |          4 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\CreateBidRevisionRequest.java                           | Java     |         -6 |          0 |         -1 |         -7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\DeleteRevisionGroupItemTypeRequest.java                 | Java     |         14 |          0 |          4 |         18 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\DeleteRevisionGroupRequest.java                         | Java     |         11 |          0 |          3 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRequest.java                                   | Java     |         29 |          0 |         12 |         41 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionItemCostRequest.java                   | Java     |          3 |          0 |          1 |          4 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionItemRequest.java                       | Java     |          4 |          0 |          2 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CostElementResponse.java                     | Java     |         13 |          0 |          4 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CostRateResponse.java                        | Java     |         18 |          0 |          5 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CreateCostElementRequest.java                | Java     |         17 |          0 |          6 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CreateCostRateRequest.java                   | Java     |         29 |          0 |         10 |         39 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CreateItemTypeRequest.java                   | Java     |         17 |          0 |          6 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CreateTaxRateRequest.java                    | Java     |         23 |          0 |          8 |         31 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\ItemTypeResponse.java                        | Java     |         13 |          0 |          4 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\TaxRateResponse.java                         | Java     |         15 |          0 |          4 |         19 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UnitOfMeasureResponse.java                   | Java     |          9 |          0 |          4 |         13 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateCostElementRequest.java                | Java     |         14 |          0 |          6 |         20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateCostRateRequest.java                   | Java     |         22 |          0 |         10 |         32 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateItemTypeRequest.java                   | Java     |         14 |          0 |          6 |         20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateTaxRateRequest.java                    | Java     |         18 |          0 |          8 |         26 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\EstimatePdfDesignerBlockResponse.java               | Java     |         14 |          0 |          2 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\EstimatePdfDesignerRegistryResponse.java            | Java     |          7 |          0 |          2 |          9 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\EstimatePdfDesignerVariableResponse.java            | Java     |         10 |          0 |          1 |         11 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\EstimatePdfTemplateResponse.java                    | Java     |         20 |          0 |          9 |         29 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\PreviewEstimatePdfTemplateRequest.java              | Java     |         16 |          0 |          7 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\UpdateEstimatePdfTemplateRequest.java               | Java     |         18 |          0 |          8 |         26 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\Bid.java                                             | Java     |         20 |          0 |          9 |         29 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\BidRevision.java                                     | Java     |         10 |          0 |          4 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\BidRevisionItem.java                                 | Java     |         18 |          0 |          8 |         26 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\BidRevisionItemCost.java                             | Java     |          2 |          0 |          1 |          3 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CostRate.java                                        | Java     |         10 |          0 |          2 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\EstimatePdfTemplate.java                             | Java     |         49 |          0 |         19 |         68 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\EstimatePdfTemplateVersion.java                      | Java     |         41 |          0 |         14 |         55 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\ItemType.java                                        | Java     |         33 |          0 |         13 |         46 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\TaxRate.java                                         | Java     |         36 |          0 |         14 |         50 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\ConstructionType.java                                 | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\CustomerDisplayMode.java                              | Java     |         10 |          0 |          1 |         11 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\EstimatePriceDisplayMode.java                         | Java     |          8 |          0 |          1 |          9 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\EstimateTaxModel.java                                 | Java     |          5 |          0 |          2 |          7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\UnitOfMeasure.java                                    | Java     |         10 |          0 |          1 |         11 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\mapper\BidMapper.java                                       | Java     |         66 |          0 |         11 |         77 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfHtmlPreviewController.java                   | Java     |         20 |          0 |          6 |         26 |
